prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,ID,CAT,SUBCAT,MAINTENANCE
CO-RF-FR-R92B-58,CO-RF-FR-R92B-58,HL Road Frame - Black- 58,,R,2003-07-01,,,,,
CO-RF-FR-R92R-58,CO-RF-FR-R92R-58,HL Road Frame - Red- 58,,R,2003-07-01,,,,,
AC-HE-HL-U509-R,AC-HE-HL-U509-R,Sport-100 Helmet- Red,12.0,S,2011-07-01,2007-12-28,,,,
AC-HE-HL-U509,AC-HE-HL-U509,Sport-100 Helmet- Black,12.0,S,2011-07-01,2007-12-28,,,,
CL-SO-SO-B909-M,CL-SO-SO-B909-M,Mountain Bike Socks- M,3.0,M,2011-07-01,2007-12-28,,,,
CL-SO-SO-B909-L,CL-SO-SO-B909-L,Mountain Bike Socks- L,3.0,M,2011-07-01,2007-12-28,,,,
AC-HE-HL-U509-B,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,12.0,S,2011-07-01,2007-12-28,,,,
CL-CA-CA-1098,CL-CA-CA-1098,AWC Logo Cap,6.0,S,2011-07-01,2007-12-28,,,,
CL-JE-LJ-0192-S,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,32.0,S,2011-07-01,2007-12-28,,,,
CL-JE-LJ-0192-M,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,32.0,S,2011-07-01,2007-12-28,,,,
CL-JE-LJ-0192-L,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,32.0,S,2011-07-01,2007-12-28,,,,
CL-JE-LJ-0192-X,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,32.0,S,2011-07-01,2007-12-28,,,,
CO-RF-FR-R92R-62,CO-RF-FR-R92R-62,HL Road Frame - Red- 62,748.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R92R-44,CO-RF-FR-R92R-44,HL Road Frame - Red- 44,748.0,R,2011-07-01,2007-12-28,,,,
